// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual   8: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   9: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  10: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual  11: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual  12: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  13: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadActual  14: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  15: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual  16: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  17: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  18: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  19: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  20: 8192 op, 42000.00 ns, 5.1270 ns/op

WorkloadWarmup   1: 8192 op, 690776500.00 ns, 84.3233 us/op
WorkloadWarmup   2: 8192 op, 657224500.00 ns, 80.2276 us/op
WorkloadWarmup   3: 8192 op, 711172400.00 ns, 86.8130 us/op
WorkloadWarmup   4: 8192 op, 626088700.00 ns, 76.4268 us/op
WorkloadWarmup   5: 8192 op, 630537000.00 ns, 76.9698 us/op
WorkloadWarmup   6: 8192 op, 762387900.00 ns, 93.0649 us/op
WorkloadWarmup   7: 8192 op, 1018139700.00 ns, 124.2846 us/op
WorkloadWarmup   8: 8192 op, 1077244000.00 ns, 131.4995 us/op
WorkloadWarmup   9: 8192 op, 1068399600.00 ns, 130.4199 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 969873200.00 ns, 118.3927 us/op
WorkloadActual   2: 8192 op, 797875800.00 ns, 97.3969 us/op
WorkloadActual   3: 8192 op, 724143500.00 ns, 88.3964 us/op
WorkloadActual   4: 8192 op, 752854700.00 ns, 91.9012 us/op
WorkloadActual   5: 8192 op, 760334700.00 ns, 92.8143 us/op
WorkloadActual   6: 8192 op, 992567200.00 ns, 121.1630 us/op
WorkloadActual   7: 8192 op, 884014200.00 ns, 107.9119 us/op
WorkloadActual   8: 8192 op, 966697300.00 ns, 118.0050 us/op
WorkloadActual   9: 8192 op, 900334100.00 ns, 109.9041 us/op
WorkloadActual  10: 8192 op, 1100697500.00 ns, 134.3625 us/op
WorkloadActual  11: 8192 op, 1072071000.00 ns, 130.8680 us/op
WorkloadActual  12: 8192 op, 1112826700.00 ns, 135.8431 us/op
WorkloadActual  13: 8192 op, 963950700.00 ns, 117.6698 us/op
WorkloadActual  14: 8192 op, 734912300.00 ns, 89.7110 us/op
WorkloadActual  15: 8192 op, 669480000.00 ns, 81.7236 us/op
WorkloadActual  16: 8192 op, 680774100.00 ns, 83.1023 us/op
WorkloadActual  17: 8192 op, 750448800.00 ns, 91.6075 us/op
WorkloadActual  18: 8192 op, 682575400.00 ns, 83.3222 us/op
WorkloadActual  19: 8192 op, 667193800.00 ns, 81.4446 us/op
WorkloadActual  20: 8192 op, 682662000.00 ns, 83.3328 us/op
WorkloadActual  21: 8192 op, 647349000.00 ns, 79.0221 us/op
WorkloadActual  22: 8192 op, 677121400.00 ns, 82.6564 us/op
WorkloadActual  23: 8192 op, 684380300.00 ns, 83.5425 us/op
WorkloadActual  24: 8192 op, 820977300.00 ns, 100.2170 us/op
WorkloadActual  25: 8192 op, 843185400.00 ns, 102.9279 us/op
WorkloadActual  26: 8192 op, 905045000.00 ns, 110.4791 us/op
WorkloadActual  27: 8192 op, 958160100.00 ns, 116.9629 us/op
WorkloadActual  28: 8192 op, 679129500.00 ns, 82.9016 us/op
WorkloadActual  29: 8192 op, 652046000.00 ns, 79.5955 us/op
WorkloadActual  30: 8192 op, 652267800.00 ns, 79.6225 us/op
WorkloadActual  31: 8192 op, 760444100.00 ns, 92.8276 us/op
WorkloadActual  32: 8192 op, 831059000.00 ns, 101.4476 us/op
WorkloadActual  33: 8192 op, 811171300.00 ns, 99.0199 us/op
WorkloadActual  34: 8192 op, 826631500.00 ns, 100.9072 us/op
WorkloadActual  35: 8192 op, 783242700.00 ns, 95.6107 us/op
WorkloadActual  36: 8192 op, 854669900.00 ns, 104.3298 us/op
WorkloadActual  37: 8192 op, 1030351500.00 ns, 125.7753 us/op
WorkloadActual  38: 8192 op, 1127117600.00 ns, 137.5876 us/op
WorkloadActual  39: 8192 op, 843642400.00 ns, 102.9837 us/op
WorkloadActual  40: 8192 op, 699673600.00 ns, 85.4094 us/op
WorkloadActual  41: 8192 op, 772498200.00 ns, 94.2991 us/op
WorkloadActual  42: 8192 op, 804548100.00 ns, 98.2114 us/op
WorkloadActual  43: 8192 op, 738468600.00 ns, 90.1451 us/op
WorkloadActual  44: 8192 op, 681755600.00 ns, 83.2221 us/op
WorkloadActual  45: 8192 op, 671376100.00 ns, 81.9551 us/op
WorkloadActual  46: 8192 op, 666846600.00 ns, 81.4022 us/op
WorkloadActual  47: 8192 op, 659601600.00 ns, 80.5178 us/op
WorkloadActual  48: 8192 op, 683893100.00 ns, 83.4830 us/op
WorkloadActual  49: 8192 op, 695271800.00 ns, 84.8720 us/op
WorkloadActual  50: 8192 op, 755972400.00 ns, 92.2818 us/op
WorkloadActual  51: 8192 op, 716198900.00 ns, 87.4266 us/op
WorkloadActual  52: 8192 op, 786269800.00 ns, 95.9802 us/op
WorkloadActual  53: 8192 op, 832112900.00 ns, 101.5763 us/op
WorkloadActual  54: 8192 op, 1063692100.00 ns, 129.8452 us/op
WorkloadActual  55: 8192 op, 1043475900.00 ns, 127.3774 us/op
WorkloadActual  56: 8192 op, 922756400.00 ns, 112.6412 us/op
WorkloadActual  57: 8192 op, 853500400.00 ns, 104.1871 us/op
WorkloadActual  58: 8192 op, 762342900.00 ns, 93.0594 us/op
WorkloadActual  59: 8192 op, 721386200.00 ns, 88.0598 us/op
WorkloadActual  60: 8192 op, 699347000.00 ns, 85.3695 us/op
WorkloadActual  61: 8192 op, 714413600.00 ns, 87.2087 us/op
WorkloadActual  62: 8192 op, 850126900.00 ns, 103.7753 us/op
WorkloadActual  63: 8192 op, 811225700.00 ns, 99.0266 us/op
WorkloadActual  64: 8192 op, 798614600.00 ns, 97.4871 us/op
WorkloadActual  65: 8192 op, 904066500.00 ns, 110.3597 us/op
WorkloadActual  66: 8192 op, 1095991900.00 ns, 133.7881 us/op
WorkloadActual  67: 8192 op, 1031607900.00 ns, 125.9287 us/op
WorkloadActual  68: 8192 op, 944160000.00 ns, 115.2539 us/op
WorkloadActual  69: 8192 op, 805898700.00 ns, 98.3763 us/op
WorkloadActual  70: 8192 op, 688224100.00 ns, 84.0117 us/op
WorkloadActual  71: 8192 op, 747300600.00 ns, 91.2232 us/op
WorkloadActual  72: 8192 op, 694454900.00 ns, 84.7723 us/op
WorkloadActual  73: 8192 op, 713234300.00 ns, 87.0647 us/op
WorkloadActual  74: 8192 op, 708830700.00 ns, 86.5272 us/op
WorkloadActual  75: 8192 op, 688132400.00 ns, 84.0005 us/op
WorkloadActual  76: 8192 op, 632196700.00 ns, 77.1724 us/op
WorkloadActual  77: 8192 op, 628589700.00 ns, 76.7321 us/op
WorkloadActual  78: 8192 op, 653182900.00 ns, 79.7342 us/op
WorkloadActual  79: 8192 op, 622388800.00 ns, 75.9752 us/op
WorkloadActual  80: 8192 op, 645723000.00 ns, 78.8236 us/op
WorkloadActual  81: 8192 op, 635146100.00 ns, 77.5325 us/op
WorkloadActual  82: 8192 op, 706038100.00 ns, 86.1863 us/op
WorkloadActual  83: 8192 op, 691690800.00 ns, 84.4349 us/op
WorkloadActual  84: 8192 op, 709983500.00 ns, 86.6679 us/op
WorkloadActual  85: 8192 op, 831641700.00 ns, 101.5188 us/op
WorkloadActual  86: 8192 op, 855054400.00 ns, 104.3768 us/op
WorkloadActual  87: 8192 op, 1050647100.00 ns, 128.2528 us/op
WorkloadActual  88: 8192 op, 1171913100.00 ns, 143.0558 us/op
WorkloadActual  89: 8192 op, 1204700800.00 ns, 147.0582 us/op
WorkloadActual  90: 8192 op, 1153580500.00 ns, 140.8179 us/op
WorkloadActual  91: 8192 op, 1111621200.00 ns, 135.6959 us/op
WorkloadActual  92: 8192 op, 974503700.00 ns, 118.9580 us/op
WorkloadActual  93: 8192 op, 875491900.00 ns, 106.8716 us/op
WorkloadActual  94: 8192 op, 813118300.00 ns, 99.2576 us/op
WorkloadActual  95: 8192 op, 804813400.00 ns, 98.2438 us/op
WorkloadActual  96: 8192 op, 789633200.00 ns, 96.3908 us/op
WorkloadActual  97: 8192 op, 779865700.00 ns, 95.1984 us/op
WorkloadActual  98: 8192 op, 912848200.00 ns, 111.4317 us/op
WorkloadActual  99: 8192 op, 878449000.00 ns, 107.2325 us/op
WorkloadActual  100: 8192 op, 947542700.00 ns, 115.6668 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 969849350.00 ns, 118.3898 us/op
WorkloadResult   2: 8192 op, 797851950.00 ns, 97.3940 us/op
WorkloadResult   3: 8192 op, 724119650.00 ns, 88.3935 us/op
WorkloadResult   4: 8192 op, 752830850.00 ns, 91.8983 us/op
WorkloadResult   5: 8192 op, 760310850.00 ns, 92.8114 us/op
WorkloadResult   6: 8192 op, 992543350.00 ns, 121.1601 us/op
WorkloadResult   7: 8192 op, 883990350.00 ns, 107.9090 us/op
WorkloadResult   8: 8192 op, 966673450.00 ns, 118.0021 us/op
WorkloadResult   9: 8192 op, 900310250.00 ns, 109.9012 us/op
WorkloadResult  10: 8192 op, 1100673650.00 ns, 134.3596 us/op
WorkloadResult  11: 8192 op, 1072047150.00 ns, 130.8651 us/op
WorkloadResult  12: 8192 op, 1112802850.00 ns, 135.8402 us/op
WorkloadResult  13: 8192 op, 963926850.00 ns, 117.6669 us/op
WorkloadResult  14: 8192 op, 734888450.00 ns, 89.7081 us/op
WorkloadResult  15: 8192 op, 669456150.00 ns, 81.7207 us/op
WorkloadResult  16: 8192 op, 680750250.00 ns, 83.0994 us/op
WorkloadResult  17: 8192 op, 750424950.00 ns, 91.6046 us/op
WorkloadResult  18: 8192 op, 682551550.00 ns, 83.3193 us/op
WorkloadResult  19: 8192 op, 667169950.00 ns, 81.4416 us/op
WorkloadResult  20: 8192 op, 682638150.00 ns, 83.3299 us/op
WorkloadResult  21: 8192 op, 647325150.00 ns, 79.0192 us/op
WorkloadResult  22: 8192 op, 677097550.00 ns, 82.6535 us/op
WorkloadResult  23: 8192 op, 684356450.00 ns, 83.5396 us/op
WorkloadResult  24: 8192 op, 820953450.00 ns, 100.2140 us/op
WorkloadResult  25: 8192 op, 843161550.00 ns, 102.9250 us/op
WorkloadResult  26: 8192 op, 905021150.00 ns, 110.4762 us/op
WorkloadResult  27: 8192 op, 958136250.00 ns, 116.9600 us/op
WorkloadResult  28: 8192 op, 679105650.00 ns, 82.8986 us/op
WorkloadResult  29: 8192 op, 652022150.00 ns, 79.5925 us/op
WorkloadResult  30: 8192 op, 652243950.00 ns, 79.6196 us/op
WorkloadResult  31: 8192 op, 760420250.00 ns, 92.8247 us/op
WorkloadResult  32: 8192 op, 831035150.00 ns, 101.4447 us/op
WorkloadResult  33: 8192 op, 811147450.00 ns, 99.0170 us/op
WorkloadResult  34: 8192 op, 826607650.00 ns, 100.9043 us/op
WorkloadResult  35: 8192 op, 783218850.00 ns, 95.6078 us/op
WorkloadResult  36: 8192 op, 854646050.00 ns, 104.3269 us/op
WorkloadResult  37: 8192 op, 1030327650.00 ns, 125.7724 us/op
WorkloadResult  38: 8192 op, 1127093750.00 ns, 137.5847 us/op
WorkloadResult  39: 8192 op, 843618550.00 ns, 102.9808 us/op
WorkloadResult  40: 8192 op, 699649750.00 ns, 85.4065 us/op
WorkloadResult  41: 8192 op, 772474350.00 ns, 94.2962 us/op
WorkloadResult  42: 8192 op, 804524250.00 ns, 98.2085 us/op
WorkloadResult  43: 8192 op, 738444750.00 ns, 90.1422 us/op
WorkloadResult  44: 8192 op, 681731750.00 ns, 83.2192 us/op
WorkloadResult  45: 8192 op, 671352250.00 ns, 81.9522 us/op
WorkloadResult  46: 8192 op, 666822750.00 ns, 81.3993 us/op
WorkloadResult  47: 8192 op, 659577750.00 ns, 80.5149 us/op
WorkloadResult  48: 8192 op, 683869250.00 ns, 83.4801 us/op
WorkloadResult  49: 8192 op, 695247950.00 ns, 84.8691 us/op
WorkloadResult  50: 8192 op, 755948550.00 ns, 92.2789 us/op
WorkloadResult  51: 8192 op, 716175050.00 ns, 87.4237 us/op
WorkloadResult  52: 8192 op, 786245950.00 ns, 95.9773 us/op
WorkloadResult  53: 8192 op, 832089050.00 ns, 101.5734 us/op
WorkloadResult  54: 8192 op, 1063668250.00 ns, 129.8423 us/op
WorkloadResult  55: 8192 op, 1043452050.00 ns, 127.3745 us/op
WorkloadResult  56: 8192 op, 922732550.00 ns, 112.6383 us/op
WorkloadResult  57: 8192 op, 853476550.00 ns, 104.1841 us/op
WorkloadResult  58: 8192 op, 762319050.00 ns, 93.0565 us/op
WorkloadResult  59: 8192 op, 721362350.00 ns, 88.0569 us/op
WorkloadResult  60: 8192 op, 699323150.00 ns, 85.3666 us/op
WorkloadResult  61: 8192 op, 714389750.00 ns, 87.2058 us/op
WorkloadResult  62: 8192 op, 850103050.00 ns, 103.7723 us/op
WorkloadResult  63: 8192 op, 811201850.00 ns, 99.0237 us/op
WorkloadResult  64: 8192 op, 798590750.00 ns, 97.4842 us/op
WorkloadResult  65: 8192 op, 904042650.00 ns, 110.3568 us/op
WorkloadResult  66: 8192 op, 1095968050.00 ns, 133.7852 us/op
WorkloadResult  67: 8192 op, 1031584050.00 ns, 125.9258 us/op
WorkloadResult  68: 8192 op, 944136150.00 ns, 115.2510 us/op
WorkloadResult  69: 8192 op, 805874850.00 ns, 98.3734 us/op
WorkloadResult  70: 8192 op, 688200250.00 ns, 84.0088 us/op
WorkloadResult  71: 8192 op, 747276750.00 ns, 91.2203 us/op
WorkloadResult  72: 8192 op, 694431050.00 ns, 84.7694 us/op
WorkloadResult  73: 8192 op, 713210450.00 ns, 87.0618 us/op
WorkloadResult  74: 8192 op, 708806850.00 ns, 86.5243 us/op
WorkloadResult  75: 8192 op, 688108550.00 ns, 83.9976 us/op
WorkloadResult  76: 8192 op, 632172850.00 ns, 77.1695 us/op
WorkloadResult  77: 8192 op, 628565850.00 ns, 76.7292 us/op
WorkloadResult  78: 8192 op, 653159050.00 ns, 79.7313 us/op
WorkloadResult  79: 8192 op, 622364950.00 ns, 75.9723 us/op
WorkloadResult  80: 8192 op, 645699150.00 ns, 78.8207 us/op
WorkloadResult  81: 8192 op, 635122250.00 ns, 77.5296 us/op
WorkloadResult  82: 8192 op, 706014250.00 ns, 86.1834 us/op
WorkloadResult  83: 8192 op, 691666950.00 ns, 84.4320 us/op
WorkloadResult  84: 8192 op, 709959650.00 ns, 86.6650 us/op
WorkloadResult  85: 8192 op, 831617850.00 ns, 101.5159 us/op
WorkloadResult  86: 8192 op, 855030550.00 ns, 104.3738 us/op
WorkloadResult  87: 8192 op, 1050623250.00 ns, 128.2499 us/op
WorkloadResult  88: 8192 op, 1171889250.00 ns, 143.0529 us/op
WorkloadResult  89: 8192 op, 1204676950.00 ns, 147.0553 us/op
WorkloadResult  90: 8192 op, 1153556650.00 ns, 140.8150 us/op
WorkloadResult  91: 8192 op, 1111597350.00 ns, 135.6930 us/op
WorkloadResult  92: 8192 op, 974479850.00 ns, 118.9551 us/op
WorkloadResult  93: 8192 op, 875468050.00 ns, 106.8687 us/op
WorkloadResult  94: 8192 op, 813094450.00 ns, 99.2547 us/op
WorkloadResult  95: 8192 op, 804789550.00 ns, 98.2409 us/op
WorkloadResult  96: 8192 op, 789609350.00 ns, 96.3879 us/op
WorkloadResult  97: 8192 op, 779841850.00 ns, 95.1955 us/op
WorkloadResult  98: 8192 op, 912824350.00 ns, 111.4288 us/op
WorkloadResult  99: 8192 op, 878425150.00 ns, 107.2296 us/op
WorkloadResult  100: 8192 op, 947518850.00 ns, 115.6639 us/op

// AfterAll
// Benchmark Process 17688 has exited with code 0.

Mean = 99.804 μs, StdErr = 1.802 μs (1.81%), N = 100, StdDev = 18.018 μs
Min = 75.972 μs, Q1 = 84.685 μs, Median = 96.183 μs, Q3 = 110.387 μs, Max = 147.055 μs
IQR = 25.702 μs, LowerFence = 46.133 μs, UpperFence = 148.939 μs
ConfidenceInterval = [93.693 μs; 105.915 μs] (CI 99.9%), Margin = 6.111 μs (6.12% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2.12

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2024-08-23 12:43 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e.dll --anonymousPipes 660 1360 --benchmarkName FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers --job Default --benchmarkId 1 in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 757100.00 ns, 757.1000 us/op
WorkloadJitting  1: 1 op, 5313300.00 ns, 5.3133 ms/op

OverheadJitting  2: 16 op, 471000.00 ns, 29.4375 us/op
WorkloadJitting  2: 16 op, 4670800.00 ns, 291.9250 us/op

WorkloadPilot    1: 16 op, 1777400.00 ns, 111.0875 us/op
WorkloadPilot    2: 32 op, 2973700.00 ns, 92.9281 us/op
WorkloadPilot    3: 64 op, 5771500.00 ns, 90.1797 us/op
WorkloadPilot    4: 128 op, 11220300.00 ns, 87.6586 us/op
WorkloadPilot    5: 256 op, 21623600.00 ns, 84.4672 us/op
WorkloadPilot    6: 512 op, 44819800.00 ns, 87.5387 us/op
WorkloadPilot    7: 1024 op, 160729100.00 ns, 156.9620 us/op
WorkloadPilot    8: 2048 op, 117161700.00 ns, 57.2079 us/op
WorkloadPilot    9: 4096 op, 208495600.00 ns, 50.9022 us/op
WorkloadPilot   10: 8192 op, 454699700.00 ns, 55.5053 us/op
WorkloadPilot   11: 16384 op, 911833600.00 ns, 55.6539 us/op

OverheadWarmup   1: 16384 op, 75800.00 ns, 4.6265 ns/op
OverheadWarmup   2: 16384 op, 71800.00 ns, 4.3823 ns/op
